controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '2000-01-01 01:00' !
simEndTime           '2000-02-11 23:00' !
tmZoneInfo           'localTime'
settingsPath         '<BASEDIR>/settings/'
forcingPath          '<BASEDIR>/input_data/wigmosta1999/'
outputPath           '<BASEDIR>/output/wigmosta1999/'
decisionsFile        'syntheticTestCases/wigmosta1999/summa_zDecisions_<SOLVER>.txt'
outputControlFile    'meta/Model_Output.txt'
globalHruParamFile   'syntheticTestCases/wigmosta1999/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/wigmosta1999/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/wigmosta1999/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/wigmosta1999/summa_zParamTrial_wigmosta1999_exp1.nc'
forcingListFile      'syntheticTestCases/wigmosta1999/summa_zForcingFileList_<PRECISION>'
initConditionFile    'syntheticTestCases/wigmosta1999/summa_zInitialCond.nc'
outFilePrefix        'wigmosta1999_exp1'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
