controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '1990-01-01 00:00' 
simEndTime           '1990-01-01 01:00'
tmZoneInfo           'localTime'
settingsPath         '<BASEDIR>/settings/'
forcingPath          '<BASEDIR>/input_data/vanderborght2005/'
outputPath           '<BASEDIR>/output/vanderborght2005/'
decisionsFile        'syntheticTestCases/vanderborght2005/summa_zDecisions_<SOLVER>.txt'
outputControlFile    'syntheticTestCases/vanderborght2005/Model_Output.txt'
globalHruParamFile   'syntheticTestCases/vanderborght2005/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/vanderborght2005/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/vanderborght2005/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/vanderborght2005/summa_zParamTrial_vanderborght2005_exp1.nc'
forcingListFile      'syntheticTestCases/vanderborght2005/summa_zForcingFileList_<PRECISION>'
initConditionFile    'syntheticTestCases/vanderborght2005/summa_zInitialCond.nc'
outFilePrefix        'vanderborght2005_exp1'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
