controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '1990-01-01 00:01'
simEndTime           '1990-01-01 10:00'
tmZoneInfo           'localTime'
settingsPath         '<BASEDIR>/settings/'
forcingPath          '<BASEDIR>/input_data/colbeck1976/'
outputPath           '<BASEDIR>/output/colbeck1976/'
decisionsFile        'syntheticTestCases/colbeck1976/summa_zDecisions_<SOLVER>.txt'
outputControlFile    'syntheticTestCases/colbeck1976/summa_defineModelOutput.txt'
globalHruParamFile   'syntheticTestCases/colbeck1976/summa_zLocalParamInfo.txt'
globalGruParamFile   'syntheticTestCases/colbeck1976/summa_zBasinParamInfo.txt'
attributeFile        'syntheticTestCases/colbeck1976/summa_zLocalAttributes.nc'
trialParamFile       'syntheticTestCases/colbeck1976/summa_zParamTrial_colbeck1976-exp2.nc'
forcingListFile      'syntheticTestCases/colbeck1976/summa_zForcingFileList_<PRECISION>
initConditionFile    'syntheticTestCases/colbeck1976/summa_zInitialCond_colbeck1976-exp2.nc'
outFilePrefix        'colbeck1976-exp2'
vegTableFile         'meta/VEGPARM.TBL'
soilTableFile        'meta/SOILPARM.TBL'
generalTableFile     'meta/GENPARM.TBL'
noahmpTableFile      'meta/MPTABLE.TBL'
